=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Unpacking bash (5.2.37-2+b9) over (5.2.37-2+b8) ...
kiosk_imagegen-1  | Setting up bash (5.2.37-2+b9) ...
kiosk_imagegen-1  | update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120502 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../sed_4.9-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking sed (4.9-2+deb13u1) over (4.9-2+b1) ...
kiosk_imagegen-1  | Setting up sed (4.9-2+deb13u1) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120501 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../logsave_1.47.2-3+b11_arm64.deb ...
kiosk_imagegen-1  | Unpacking logsave (1.47.2-3+b11) over (1.47.2-3+b10) ...
kiosk_imagegen-1  | Preparing to unpack .../initramfs-tools_0.148.4+rpt1_all.deb ...
kiosk_imagegen-1  | Unpacking initramfs-tools (0.148.4+rpt1) over (0.148.3+rpt2) ...
kiosk_imagegen-1  | Preparing to unpack .../initramfs-tools-bin_0.148.4+rpt1_arm64.deb ...
kiosk_imagegen-1  | Unpacking initramfs-tools-bin (0.148.4+rpt1) over (0.148.3+rpt2) ...
kiosk_imagegen-1  | Preparing to unpack .../initramfs-tools-core_0.148.4+rpt1_all.deb ...
kiosk_imagegen-1  | Unpacking initramfs-tools-core (0.148.4+rpt1) over (0.148.3+rpt2) ...
kiosk_imagegen-1  | Preparing to unpack .../libext2fs2t64_1.47.2-3+b11_arm64.deb ...
kiosk_imagegen-1  | Leaving 'diversion of /lib/aarch64-linux-gnu/libe2p.so.2 to /lib/aarch64-linux-gnu/libe2p.so.2.usr-is-merged by libext2fs2t64'
kiosk_imagegen-1  | Leaving 'diversion of /lib/aarch64-linux-gnu/libe2p.so.2.3 to /lib/aarch64-linux-gnu/libe2p.so.2.3.usr-is-merged by libext2fs2t64'
kiosk_imagegen-1  | Leaving 'diversion of /lib/aarch64-linux-gnu/libext2fs.so.2 to /lib/aarch64-linux-gnu/libext2fs.so.2.usr-is-merged by libext2fs2t64'
kiosk_imagegen-1  | Leaving 'diversion of /lib/aarch64-linux-gnu/libext2fs.so.2.4 to /lib/aarch64-linux-gnu/libext2fs.so.2.4.usr-is-merged by libext2fs2t64'
kiosk_imagegen-1  | Unpacking libext2fs2t64:arm64 (1.47.2-3+b11) over (1.47.2-3+b10) ...
kiosk_imagegen-1  | Setting up libext2fs2t64:arm64 (1.47.2-3+b11) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120501 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../e2fsprogs_1.47.2-3+b11_arm64.deb ...
kiosk_imagegen-1  | Unpacking e2fsprogs (1.47.2-3+b11) over (1.47.2-3+b10) ...
kiosk_imagegen-1  | Preparing to unpack .../systemd-timesyncd_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking systemd-timesyncd (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../libcap2_1%3a2.75-10+deb13u1+b1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcap2:arm64 (1:2.75-10+deb13u1+b1) over (1:2.75-10+b8) ...
kiosk_imagegen-1  | Setting up libcap2:arm64 (1:2.75-10+deb13u1+b1) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120501 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2+rpt1) ...
kiosk_imagegen-1  | Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120501 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libssl3t64:arm64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2+rpt1) ...
kiosk_imagegen-1  | Setting up libssl3t64:arm64 (3.5.6-1~deb13u1) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120501 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../libpam-systemd_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpam-systemd:arm64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../libsystemd-shared_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libsystemd-shared:arm64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Setting up libsystemd-shared:arm64 (257.13-1~deb13u1) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120501 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../systemd_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking systemd (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../udev_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking udev (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../libsystemd0_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libsystemd0:arm64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Setting up libsystemd0:arm64 (257.13-1~deb13u1) ...
kiosk_imagegen-1  | Setting up systemd (257.13-1~deb13u1) ...
kiosk_imagegen-1  | /usr/lib/tmpfiles.d/legacy.conf:14: Duplicate line for path "/run/lock", ignoring.
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120502 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../systemd-sysv_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking systemd-sysv (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../libudev1_257.13-1~deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libudev1:arm64 (257.13-1~deb13u1) over (257.9-1~deb13u1) ...
kiosk_imagegen-1  | Setting up libudev1:arm64 (257.13-1~deb13u1) ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120502 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../000-liblcms2-2_2.16-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking liblcms2-2:arm64 (2.16-2+deb13u2) over (2.16-2) ...
kiosk_imagegen-1  | Preparing to unpack .../001-libopenjp2-7_2.5.3-2.1~deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libopenjp2-7:arm64 (2.5.3-2.1~deb13u2) over (2.5.3-2.1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../002-libpng16-16t64_1.6.48-1+deb13u5_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpng16-16t64:arm64 (1.6.48-1+deb13u5) over (1.6.48-1+deb13u4) ...
kiosk_imagegen-1  | Preparing to unpack .../003-imagemagick-7-common_8%3a7.1.1.43+dfsg1-1+deb13u9_all.deb ...
kiosk_imagegen-1  | Unpacking imagemagick-7-common (8:7.1.1.43+dfsg1-1+deb13u9) over (8:7.1.1.43+dfsg1-1+deb13u7) ...
kiosk_imagegen-1  | Preparing to unpack .../004-libmagickcore-7.q16-10_8%3a7.1.1.43+dfsg1-1+deb13u9_arm64.deb ...
kiosk_imagegen-1  | Unpacking libmagickcore-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u9) over (8:7.1.1.43+dfsg1-1+deb13u7) ...
kiosk_imagegen-1  | Preparing to unpack .../005-libmagickwand-7.q16-10_8%3a7.1.1.43+dfsg1-1+deb13u9_arm64.deb ...
kiosk_imagegen-1  | Unpacking libmagickwand-7.q16-10:arm64 (8:7.1.1.43+dfsg1-1+deb13u9) over (8:7.1.1.43+dfsg1-1+deb13u7) ...
kiosk_imagegen-1  | Preparing to unpack .../006-libcom-err2_1.47.2-3+b11_arm64.deb ...
kiosk_imagegen-1  | Unpacking libcom-err2:arm64 (1.47.2-3+b11) over (1.47.2-3+b10) ...
kiosk_imagegen-1  | Preparing to unpack .../007-libk5crypto3_1.21.3-5+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libk5crypto3:arm64 (1.21.3-5+deb13u1) over (1.21.3-5) ...
kiosk_imagegen-1  | Preparing to unpack .../008-libgssapi-krb5-2_1.21.3-5+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libgssapi-krb5-2:arm64 (1.21.3-5+deb13u1) over (1.21.3-5) ...
kiosk_imagegen-1  | Preparing to unpack .../009-libkrb5support0_1.21.3-5+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libkrb5support0:arm64 (1.21.3-5+deb13u1) over (1.21.3-5) ...
kiosk_imagegen-1  | Preparing to unpack .../010-libkrb5-3_1.21.3-5+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking libkrb5-3:arm64 (1.21.3-5+deb13u1) over (1.21.3-5) ...
kiosk_imagegen-1  | Preparing to unpack .../011-openssh-sftp-server_1%3a10.0p1-7+deb13u4_arm64.deb ...
kiosk_imagegen-1  | Unpacking openssh-sftp-server (1:10.0p1-7+deb13u4) over (1:10.0p1-7+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../012-openssh-server_1%3a10.0p1-7+deb13u4_arm64.deb ...
kiosk_imagegen-1  | Unpacking openssh-server (1:10.0p1-7+deb13u4) over (1:10.0p1-7+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../013-openssh-client_1%3a10.0p1-7+deb13u4_arm64.deb ...
kiosk_imagegen-1  | Unpacking openssh-client (1:10.0p1-7+deb13u4) over (1:10.0p1-7+deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../014-python3.13-dev_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3.13-dev (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../015-libpython3.13-dev_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpython3.13-dev:arm64 (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../016-libpython3.13_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpython3.13:arm64 (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../017-python3.13-venv_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3.13-venv (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../018-python3.13_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3.13 (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../019-libpython3.13-stdlib_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpython3.13-stdlib:arm64 (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../020-python3.13-minimal_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking python3.13-minimal (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../021-libpython3.13-minimal_3.13.5-2+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking libpython3.13-minimal:arm64 (3.13.5-2+deb13u2) over (3.13.5-2) ...
kiosk_imagegen-1  | Preparing to unpack .../022-tzdata_2026b-0+deb13u1_all.deb ...
kiosk_imagegen-1  | Unpacking tzdata (2026b-0+deb13u1) over (2026a-0+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../023-rsync_3.4.1+ds1-5+deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking rsync (3.4.1+ds1-5+deb13u3) over (3.4.1+ds1-5+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../024-raspi-firmware_1%3a1.20260521-1_all.deb ...
kiosk_imagegen-1  | Unpacking raspi-firmware (1:1.20260521-1) over (1:1.20260408-1) ...
kiosk_imagegen-1  | Preparing to unpack .../025-sudo_1.9.16p2-3+deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking sudo (1.9.16p2-3+deb13u2) over (1.9.16p2-3+deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../026-nano_8.4-1+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking nano (8.4-1+deb13u1) over (8.4-1) ...
kiosk_imagegen-1  | Preparing to unpack .../027-7zip_25.01+dfsg-1~deb13u2_arm64.deb ...
kiosk_imagegen-1  | Unpacking 7zip (25.01+dfsg-1~deb13u2) over (25.01+dfsg-1~deb13u1) ...
kiosk_imagegen-1  | Preparing to unpack .../028-gir1.2-glib-2.0_2.84.4-3~deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking gir1.2-glib-2.0:arm64 (2.84.4-3~deb13u3) over (2.84.4-3~deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../029-libglib2.0-data_2.84.4-3~deb13u3_all.deb ...
kiosk_imagegen-1  | Unpacking libglib2.0-data (2.84.4-3~deb13u3) over (2.84.4-3~deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../030-libglib2.0-bin_2.84.4-3~deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking libglib2.0-bin (2.84.4-3~deb13u3) over (2.84.4-3~deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../031-libglib2.0-0t64_2.84.4-3~deb13u3_arm64.deb ...
kiosk_imagegen-1  | Unpacking libglib2.0-0t64:arm64 (2.84.4-3~deb13u3) over (2.84.4-3~deb13u2) ...
kiosk_imagegen-1  | Preparing to unpack .../032-agnostics_1.6_arm64.deb ...
kiosk_imagegen-1  | Unpacking agnostics (1.6) over (1.5) ...
kiosk_imagegen-1  | Preparing to unpack .../033-bubblewrap_0.11.0-2+deb13u1_arm64.deb ...
kiosk_imagegen-1  | Unpacking bubblewrap (0.11.0-2+deb13u1) over (0.11.0-2) ...
kiosk_imagegen-1  | Preparing to unpack .../034-busybox_1%3a1.37.0-6+b8_arm64.deb ...
kiosk_imagegen-1  | Unpacking busybox (1:1.37.0-6+b8) over (1:1.37.0-6+b7) ...
kiosk_imagegen-1  | Preparing to unpack .../035-chromium-l10n_1%3a148.0.7778.167-1~deb13u1+rpt1_all.deb ...
kiosk_imagegen-1  | Unpacking chromium-l10n (1:148.0.7778.167-1~deb13u1+rpt1) over (1:147.0.7727.101-1~deb13u1+rpt1) ...
kiosk_imagegen-1  | Preparing to unpack .../036-chromium_1%3a148.0.7778.167-1~deb13u1+rpt1_arm64.deb ...
